time,SW_d,LW_d,T2m,TSKIN,QH,QL,RAIN,BDOT,ALBEDO
2021-01-01 00:00:00,63.282,204.483,269.617,260.333,7.878,-12.076,0.017,0.034,0.626
2021-01-01 01:00:00,120.352,201.643,269.627,261.092,7.281,-7.833,0.010,0.021,0.626
2021-01-01 02:00:00,199.979,201.407,269.327,262.215,6.396,-4.219,0.004,0.008,0.626
2021-01-01 03:00:00,295.809,200.395,269.527,262.939,4.889,-5.987,0.002,0.004,0.626
2021-01-01 04:00:00,398.457,203.976,269.627,265.385,3.292,-3.017,0.001,0.002,0.626
2021-01-01 05:00:00,500.461,211.327,269.527,266.058,2.222,-2.722,0.006,0.011,0.626
2021-01-01 06:00:00,615.185,203.329,268.727,267.456,0.761,-0.123,0.016,0.033,0.626
2021-01-01 07:00:00,715.242,192.673,268.927,268.120,1.654,-0.670,-0.000,-0.001,0.626
2021-01-01 08:00:00,781.435,195.453,268.827,268.930,3.609,-1.166,0.006,0.012,0.626
2021-01-01 09:00:00,810.542,208.029,269.527,269.660,4.523,-3.024,0.008,0.016,0.626
2021-01-01 10:00:00,807.830,213.796,268.827,269.493,4.443,-1.786,0.012,0.024,0.626
2021-01-01 11:00:00,796.988,211.529,269.027,269.561,5.399,-3.062,0.011,0.022,0.626
2021-01-01 12:00:00,758.986,212.390,269.027,269.553,5.389,-3.057,0.014,0.028,0.626
2021-01-01 13:00:00,674.135,210.115,269.327,268.334,5.775,-3.806,0.006,0.013,0.626
2021-01-01 14:00:00,589.225,217.943,269.427,267.366,5.770,-3.361,0.003,0.005,0.626
2021-01-01 15:00:00,488.840,209.012,269.727,265.734,5.815,-3.457,0.002,0.004,0.626
2021-01-01 16:00:00,365.907,202.766,269.427,264.190,5.997,-1.015,0.001,0.001,0.626
2021-01-01 17:00:00,248.804,210.705,269.527,262.632,5.488,-3.220,0.000,0.000,0.626
2021-01-01 18:00:00,187.234,196.291,269.627,261.286,5.040,-4.212,-0.000,-0.000,0.626
2021-01-01 19:00:00,114.551,187.022,269.827,260.154,5.485,-3.740,0.000,0.000,0.626
2021-01-01 20:00:00,61.427,186.124,269.227,259.248,6.223,-2.066,0.000,0.000,0.626
2021-01-01 21:00:00,32.888,185.219,270.027,258.618,7.021,-4.260,0.000,0.000,0.626
2021-01-01 22:00:00,25.220,184.745,268.027,258.472,7.846,-7.570,0.000,0.000,0.626
2021-01-01 23:00:00,36.239,184.440,266.627,258.437,7.970,-11.946,0.000,0.000,0.626
2021-01-02 00:00:00,68.887,184.486,268.110,258.776,7.904,-13.032,0.000,0.000,0.626
2021-01-02 01:00:00,126.382,184.736,265.927,259.518,7.850,-8.921,0.000,0.000,0.626
2021-01-02 02:00:00,207.338,185.034,265.327,260.604,7.495,-7.742,0.000,0.000,0.626
2021-01-02 03:00:00,306.139,185.418,263.927,261.922,7.088,-2.035,0.000,0.000,0.626
2021-01-02 04:00:00,415.214,185.801,266.027,263.337,6.396,-3.368,0.000,0.000,0.626
2021-01-02 05:00:00,526.254,186.341,264.427,264.790,5.458,-3.803,0.000,0.000,0.626
2021-01-02 06:00:00,630.452,186.872,263.827,266.233,3.910,-4.232,0.000,0.000,0.626
2021-01-02 07:00:00,718.078,188.889,266.127,267.568,2.055,-0.823,0.000,0.000,0.626
2021-01-02 08:00:00,785.860,189.376,265.827,268.355,1.603,-1.330,-0.000,-0.000,0.626
2021-01-02 09:00:00,827.729,190.231,267.127,268.742,2.627,-2.031,0.000,0.000,0.626
2021-01-02 10:00:00,841.038,190.329,269.927,268.702,2.364,-3.159,-0.000,-0.000,0.626
2021-01-02 11:00:00,818.115,193.854,271.027,268.538,3.756,-8.204,-0.000,-0.000,0.626
2021-01-02 12:00:00,774.499,194.075,270.827,268.446,4.793,-6.809,0.000,0.000,0.626
2021-01-02 13:00:00,693.954,200.473,270.927,267.689,5.203,-9.608,0.000,0.000,0.626
2021-01-02 14:00:00,609.297,191.039,271.727,266.243,5.061,-14.501,-0.000,-0.000,0.626
2021-01-02 15:00:00,505.018,190.322,272.327,264.723,4.752,-16.124,-0.000,-0.000,0.626
2021-01-02 16:00:00,395.552,189.277,272.527,263.271,5.027,-19.322,-0.000,-0.000,0.626
2021-01-02 17:00:00,287.363,188.713,272.227,261.880,5.374,-22.301,-0.000,-0.000,0.626
2021-01-02 18:00:00,190.835,187.583,271.427,260.529,6.204,-18.411,0.000,0.000,0.626
2021-01-02 19:00:00,114.173,184.675,271.327,259.255,7.521,-19.823,0.000,0.000,0.626
2021-01-02 20:00:00,60.824,183.040,270.727,258.279,9.047,-15.776,0.000,0.000,0.626
2021-01-02 21:00:00,32.067,181.500,270.027,257.713,10.170,-15.333,0.000,0.000,0.626
2021-01-02 22:00:00,24.220,180.323,268.627,257.848,10.774,-8.427,0.000,0.000,0.626
2021-01-02 23:00:00,35.293,179.030,268.327,257.762,10.657,-8.957,0.000,0.000,0.626
2021-01-03 00:00:00,68.118,178.367,268.120,258.061,10.567,-30.727,0.000,0.000,0.626
2021-01-03 01:00:00,126.000,177.928,265.727,258.728,10.396,-25.608,0.000,0.000,0.626
2021-01-03 02:00:00,207.631,178.134,266.127,259.797,10.016,-27.374,0.000,0.000,0.626
2021-01-03 03:00:00,307.116,178.652,266.127,261.101,9.821,-27.790,0.000,0.000,0.626
2021-01-03 04:00:00,416.499,179.655,265.527,262.540,9.693,-23.082,0.000,0.000,0.626
2021-01-03 05:00:00,527.250,180.875,265.527,263.985,9.657,-27.514,0.000,0.000,0.626
2021-01-03 06:00:00,631.035,182.495,264.527,265.312,9.277,-18.429,0.000,0.000,0.626
2021-01-03 07:00:00,720.223,184.506,265.527,266.468,8.690,-18.528,0.000,0.000,0.626
2021-01-03 08:00:00,787.849,185.904,266.727,267.391,7.551,-19.547,0.000,0.000,0.626
2021-01-03 09:00:00,828.927,187.465,268.027,268.088,6.214,-16.881,0.000,0.000,0.626
2021-01-03 10:00:00,840.751,188.866,268.827,268.559,4.518,-15.148,0.000,0.000,0.626
2021-01-03 11:00:00,822.372,189.914,268.927,268.479,2.989,-10.789,0.000,0.000,0.626
2021-01-03 12:00:00,775.269,190.700,269.427,268.034,1.360,-3.433,0.000,0.000,0.626
2021-01-03 13:00:00,702.659,191.171,269.927,267.243,0.828,-2.615,0.000,0.000,0.626
2021-01-03 14:00:00,607.793,197.308,271.827,266.176,2.064,-7.879,0.000,0.000,0.626
2021-01-03 15:00:00,504.463,190.798,272.027,264.969,2.935,-12.016,0.000,0.000,0.626
2021-01-03 16:00:00,393.615,190.218,271.827,263.636,3.585,-13.953,0.000,0.000,0.626
2021-01-03 17:00:00,285.781,189.409,272.127,262.235,4.445,-21.840,0.000,0.000,0.626
2021-01-03 18:00:00,189.433,188.512,272.327,260.848,6.028,-25.185,0.000,0.000,0.626
2021-01-03 19:00:00,111.974,187.398,270.827,259.582,7.366,-20.993,0.000,0.000,0.626
2021-01-03 20:00:00,58.223,187.399,269.727,258.747,8.436,-18.750,0.000,0.000,0.626
2021-01-03 21:00:00,29.925,187.204,270.127,258.179,9.198,-28.213,0.000,0.000,0.626
2021-01-03 22:00:00,22.241,185.119,268.927,258.081,10.176,-16.434,0.000,0.000,0.626
2021-01-03 23:00:00,32.447,184.058,267.927,258.161,10.283,-9.866,0.000,0.000,0.626
2021-01-04 00:00:00,64.825,182.970,267.514,258.289,10.149,-4.380,0.000,0.000,0.626
2021-01-04 01:00:00,121.115,182.504,267.727,258.880,9.523,-7.680,0.000,0.000,0.626
2021-01-04 02:00:00,201.316,182.553,265.227,259.972,8.981,-2.270,0.000,0.000,0.626
2021-01-04 03:00:00,301.793,183.507,262.627,261.131,8.137,-4.191,0.000,0.000,0.626
2021-01-04 04:00:00,412.051,181.650,264.027,262.700,6.942,-2.794,0.000,0.000,0.626
2021-01-04 05:00:00,522.690,182.498,262.127,264.087,4.993,-2.242,0.000,0.000,0.626
2021-01-04 06:00:00,624.622,184.128,263.527,265.659,2.968,-0.829,0.000,0.000,0.626
2021-01-04 07:00:00,711.836,187.013,264.127,266.781,1.608,-0.921,0.000,0.000,0.626
2021-01-04 08:00:00,783.450,187.557,264.827,267.811,2.176,-1.055,0.000,0.000,0.626
2021-01-04 09:00:00,825.358,187.870,265.527,268.171,3.445,-1.967,0.000,0.000,0.626
2021-01-04 10:00:00,838.048,188.270,266.727,268.032,4.186,-3.698,0.000,0.000,0.626
2021-01-04 11:00:00,820.619,188.580,267.627,267.812,4.924,-3.943,0.000,0.000,0.626
2021-01-04 12:00:00,748.491,195.572,268.427,267.221,4.804,-8.485,0.000,0.000,0.626
2021-01-04 13:00:00,683.014,189.671,269.027,266.389,4.675,-8.603,0.000,0.000,0.626
2021-01-04 14:00:00,608.408,188.206,269.627,265.346,4.501,-9.283,0.000,0.000,0.626
2021-01-04 15:00:00,504.321,188.075,269.927,264.064,4.311,-10.645,0.000,0.000,0.626
2021-01-04 16:00:00,393.174,188.053,270.427,262.658,3.916,-9.126,0.000,0.000,0.626
2021-01-04 17:00:00,284.386,187.071,270.427,261.202,3.678,-14.490,0.000,0.000,0.626
2021-01-04 18:00:00,185.792,187.092,269.227,259.928,3.980,-7.143,0.000,0.000,0.626
2021-01-04 19:00:00,106.683,187.612,268.927,258.827,4.676,-8.220,0.000,0.000,0.626
2021-01-04 20:00:00,55.302,185.289,268.227,257.923,5.252,-6.268,0.000,0.000,0.626
2021-01-04 21:00:00,29.300,183.006,267.527,257.337,5.828,-5.439,0.000,0.000,0.626
2021-01-04 22:00:00,20.940,182.869,267.327,256.850,7.855,-7.757,0.000,0.000,0.626
2021-01-04 23:00:00,31.382,182.804,267.327,256.864,8.667,-16.861,0.000,0.000,0.626
2021-01-05 00:00:00,63.085,182.855,268.205,257.407,9.193,-21.777,0.000,0.000,0.626
2021-01-05 01:00:00,119.153,183.020,265.927,258.196,9.813,-8.198,0.000,0.000,0.626
2021-01-05 02:00:00,199.596,182.844,268.227,259.344,9.698,-12.923,0.000,0.000,0.626
2021-01-05 03:00:00,297.849,183.318,268.427,260.673,9.690,-8.192,0.000,0.000,0.626
2021-01-05 04:00:00,405.712,184.319,267.527,262.005,9.427,-16.251,-0.000,-0.000,0.626
2021-01-05 05:00:00,514.003,185.642,267.427,263.440,8.776,-11.080,0.000,0.000,0.626
2021-01-05 06:00:00,617.139,187.582,268.227,264.833,8.138,-10.848,0.000,0.000,0.626
2021-01-05 07:00:00,703.500,191.670,268.427,266.065,7.770,-8.276,-0.000,-0.000,0.626
2021-01-05 08:00:00,771.289,193.450,268.927,267.380,7.475,-8.237,-0.001,-0.001,0.626
2021-01-05 09:00:00,811.097,199.605,269.227,267.869,7.488,-12.343,0.000,0.000,0.626
2021-01-05 10:00:00,820.149,205.461,268.727,268.154,7.177,-5.649,0.001,0.001,0.626
2021-01-05 11:00:00,737.909,207.804,269.027,267.758,7.392,-3.019,0.001,0.001,0.626
2021-01-05 12:00:00,743.066,220.235,270.827,267.554,7.890,-8.524,0.001,0.002,0.626
2021-01-05 13:00:00,678.988,216.391,270.927,267.624,8.612,-7.860,0.001,0.003,0.626
2021-01-05 14:00:00,582.009,226.566,271.227,266.704,9.155,-10.164,0.001,0.002,0.626
2021-01-05 15:00:00,476.471,210.023,271.227,265.155,10.054,-13.818,0.001,0.002,0.626
2021-01-05 16:00:00,375.177,206.002,271.327,263.664,10.952,-13.225,0.001,0.001,0.626
2021-01-05 17:00:00,265.178,207.329,271.327,263.008,11.946,-7.924,0.000,0.000,0.626
2021-01-05 18:00:00,168.316,212.303,271.427,261.787,12.790,-10.907,0.001,0.001,0.626
2021-01-05 19:00:00,95.212,214.271,271.427,261.223,13.372,-12.628,0.000,0.000,0.626
2021-01-05 20:00:00,46.064,218.145,271.227,260.541,13.191,-12.291,0.000,0.000,0.626
2021-01-05 21:00:00,22.387,218.073,271.027,260.725,13.155,-3.713,0.000,0.001,0.626
2021-01-05 22:00:00,15.937,232.261,271.027,261.326,12.856,-3.629,0.000,0.001,0.626
2021-01-05 23:00:00,22.682,238.803,271.127,261.390,12.959,-1.236,0.000,0.000,0.626
2021-01-06 00:00:00,43.978,229.200,271.214,261.601,12.713,1.387,0.001,0.002,0.626
2021-01-06 01:00:00,81.558,236.993,271.027,262.460,12.241,3.524,0.005,0.010,0.626
2021-01-06 02:00:00,136.362,237.229,270.927,263.018,11.527,2.192,0.018,0.036,0.626
2021-01-06 03:00:00,211.682,242.011,271.027,264.216,10.893,5.264,0.028,0.057,0.626
2021-01-06 04:00:00,303.926,240.814,270.927,265.326,10.365,1.971,0.050,0.100,0.626
2021-01-06 05:00:00,393.344,246.031,270.927,266.430,9.624,2.754,0.035,0.071,0.626
2021-01-06 06:00:00,492.284,239.079,270.527,267.566,9.014,1.669,0.004,0.009,0.626
2021-01-06 07:00:00,575.763,245.674,271.227,268.808,8.436,1.635,0.003,0.005,0.626
2021-01-06 08:00:00,636.359,251.839,271.327,269.652,8.171,1.595,0.008,0.016,0.626
2021-01-06 09:00:00,625.975,251.703,271.427,270.400,7.724,-2.239,0.014,0.027,0.626
2021-01-06 10:00:00,699.877,248.760,271.527,270.524,6.579,-5.642,0.019,0.038,0.626
2021-01-06 11:00:00,667.237,249.250,271.827,270.031,6.505,-3.830,0.026,0.053,0.626
2021-01-06 12:00:00,643.515,253.411,272.127,269.965,6.379,-6.911,0.031,0.062,0.626
2021-01-06 13:00:00,530.346,256.511,271.927,269.347,6.533,-4.501,0.026,0.052,0.626
2021-01-06 14:00:00,469.270,248.655,271.927,268.658,7.059,-6.213,0.025,0.049,0.626
2021-01-06 15:00:00,372.995,253.963,272.027,267.518,7.580,-6.716,0.015,0.030,0.626
2021-01-06 16:00:00,274.057,248.668,271.927,266.531,7.912,-6.962,0.017,0.033,0.626
2021-01-06 17:00:00,194.461,256.993,271.927,265.127,8.460,-5.011,0.019,0.039,0.626
2021-01-06 18:00:00,123.667,255.726,271.327,264.725,9.267,-4.410,0.018,0.037,0.626
2021-01-06 19:00:00,75.052,244.288,270.827,264.499,10.299,-2.861,0.016,0.031,0.626
2021-01-06 20:00:00,36.537,251.910,270.927,263.764,11.115,-1.043,0.023,0.046,0.626
2021-01-06 21:00:00,18.725,257.763,270.427,264.334,11.647,-5.211,0.037,0.074,0.626
2021-01-06 22:00:00,13.311,253.991,271.027,264.148,12.402,-4.631,0.027,0.054,0.626
2021-01-06 23:00:00,20.861,244.134,270.927,263.954,12.059,-3.364,0.034,0.068,0.626
2021-01-07 00:00:00,43.314,244.710,270.720,264.246,11.796,-2.095,0.020,0.040,0.626
2021-01-07 01:00:00,79.563,246.020,270.327,264.399,11.255,-4.992,0.029,0.058,0.626
2021-01-07 02:00:00,152.425,228.598,270.127,265.134,10.710,-7.422,0.022,0.044,0.626
2021-01-07 03:00:00,252.217,223.938,268.927,265.541,10.356,-1.688,0.009,0.018,0.626
2021-01-07 04:00:00,349.964,224.201,268.527,266.594,10.304,0.826,0.006,0.011,0.626
2021-01-07 05:00:00,477.213,218.051,269.827,267.494,9.970,-0.866,0.003,0.007,0.626
2021-01-07 06:00:00,585.379,221.185,268.827,268.631,8.633,-4.809,0.005,0.010,0.626
2021-01-07 07:00:00,664.531,220.144,270.727,269.802,6.992,-6.254,0.001,0.003,0.626
2021-01-07 08:00:00,742.622,218.995,271.227,270.200,5.658,-9.173,0.002,0.004,0.626
2021-01-07 09:00:00,776.601,218.899,271.527,270.988,4.701,-9.774,0.001,0.002,0.626
2021-01-07 10:00:00,804.707,220.165,272.227,271.165,3.172,-8.540,0.001,0.001,0.626
2021-01-07 11:00:00,793.690,217.973,272.527,270.205,2.731,-8.199,0.000,0.000,0.626
2021-01-07 12:00:00,746.153,217.857,272.327,270.059,2.799,-7.826,0.000,0.000,0.626
2021-01-07 13:00:00,688.780,203.702,272.227,268.944,3.337,-9.824,-0.000,-0.000,0.626
2021-01-07 14:00:00,594.791,201.937,272.227,267.897,3.852,-13.215,0.000,0.000,0.626
2021-01-07 15:00:00,485.999,202.760,272.427,266.673,4.383,-14.535,-0.000,-0.000,0.626
2021-01-07 16:00:00,370.831,203.703,272.927,265.441,4.784,-20.302,0.000,0.000,0.626
2021-01-07 17:00:00,258.045,207.260,273.927,264.079,6.110,-24.554,0.000,0.000,0.626
2021-01-07 18:00:00,158.676,207.868,273.727,262.743,7.420,-34.429,0.000,0.000,0.626
2021-01-07 19:00:00,91.850,202.019,272.127,261.879,8.855,-18.418,0.000,0.000,0.626
2021-01-07 20:00:00,46.433,202.659,270.027,260.908,9.998,-9.373,0.000,0.000,0.626
2021-01-07 21:00:00,22.039,198.402,270.127,260.223,10.666,-10.947,0.000,0.000,0.626
2021-01-07 22:00:00,15.266,193.610,267.527,259.796,11.475,-0.854,0.000,0.000,0.626
2021-01-07 23:00:00,24.491,193.003,266.827,259.411,11.636,-20.417,0.000,0.000,0.626
2021-01-08 00:00:00,53.352,190.320,267.637,259.616,11.210,-34.552,0.000,0.000,0.626
2021-01-08 01:00:00,105.952,188.130,265.527,260.172,10.889,-20.336,0.000,0.000,0.626
2021-01-08 02:00:00,187.900,188.311,266.927,261.114,10.281,-27.417,0.000,0.000,0.626
2021-01-08 03:00:00,281.382,189.535,266.927,262.445,9.494,-25.824,0.000,0.000,0.626
2021-01-08 04:00:00,388.925,190.125,267.527,264.025,8.468,-28.083,0.000,0.000,0.626
2021-01-08 05:00:00,503.422,190.232,267.127,265.467,7.589,-25.232,0.000,0.000,0.626
2021-01-08 06:00:00,605.589,195.699,267.527,267.035,6.492,-22.850,0.000,0.000,0.626
2021-01-08 07:00:00,691.630,200.712,268.427,268.118,5.724,-24.394,0.000,0.000,0.626
2021-01-08 08:00:00,768.165,195.428,268.227,268.962,5.388,-20.741,0.000,0.000,0.626
2021-01-08 09:00:00,814.558,194.519,268.127,269.341,5.289,-15.320,-0.000,-0.000,0.626
2021-01-08 10:00:00,828.345,196.587,269.427,269.235,5.934,-18.401,0.000,0.000,0.626
2021-01-08 11:00:00,808.207,194.883,269.927,268.967,6.020,-19.717,-0.000,-0.000,0.626
2021-01-08 12:00:00,766.329,194.720,270.427,268.418,5.772,-18.763,-0.000,-0.000,0.626
2021-01-08 13:00:00,694.724,194.575,270.427,267.677,5.346,-15.885,0.000,0.000,0.626
2021-01-08 14:00:00,602.412,195.788,270.727,266.683,5.163,-14.144,-0.000,-0.000,0.626
2021-01-08 15:00:00,496.413,194.561,270.927,265.548,5.369,-14.501,-0.000,-0.000,0.626
2021-01-08 16:00:00,382.682,193.989,271.327,264.213,6.259,-20.691,-0.000,-0.000,0.626
2021-01-08 17:00:00,277.804,193.222,272.927,262.878,7.397,-37.014,-0.000,-0.000,0.626
2021-01-08 18:00:00,181.139,191.222,272.527,261.530,8.719,-34.662,-0.000,-0.000,0.626
2021-01-08 19:00:00,103.353,190.038,271.927,260.348,9.880,-46.227,0.000,0.000,0.626
2021-01-08 20:00:00,50.347,189.066,271.527,259.469,10.945,-44.604,0.000,0.000,0.626
2021-01-08 21:00:00,22.445,187.618,270.927,258.900,11.583,-37.268,0.000,0.000,0.626
2021-01-08 22:00:00,14.570,186.515,267.627,258.776,11.871,-26.319,0.000,0.000,0.626
2021-01-08 23:00:00,23.497,185.855,267.327,258.690,12.015,-26.793,0.000,0.000,0.626
2021-01-09 00:00:00,51.926,185.805,269.284,258.989,11.533,-42.119,0.000,0.000,0.626
2021-01-09 01:00:00,102.784,186.400,266.927,259.562,11.077,-25.273,0.000,0.000,0.626
2021-01-09 02:00:00,184.725,187.409,267.627,260.544,10.348,-25.983,0.000,0.000,0.626
2021-01-09 03:00:00,279.842,192.898,266.927,261.818,9.580,-21.857,-0.000,-0.000,0.626
2021-01-09 04:00:00,386.480,190.840,267.127,263.415,8.666,-21.018,-0.000,-0.000,0.626
2021-01-09 05:00:00,495.419,195.779,268.027,264.936,7.468,-21.465,-0.000,-0.000,0.626
2021-01-09 06:00:00,599.661,197.780,268.827,266.584,6.024,-18.654,0.000,0.000,0.626
2021-01-09 07:00:00,686.448,202.209,270.327,268.274,4.318,-15.952,0.000,0.000,0.626
2021-01-09 08:00:00,753.665,207.020,271.227,269.179,3.018,-11.849,0.000,0.000,0.626
2021-01-09 09:00:00,789.577,207.420,271.327,269.565,1.837,-5.659,0.000,0.000,0.626
2021-01-09 10:00:00,811.863,207.771,271.727,269.928,2.637,-10.512,0.000,0.000,0.626
2021-01-09 11:00:00,793.456,209.788,271.827,270.050,1.425,-5.301,0.000,0.000,0.626
2021-01-09 12:00:00,738.281,213.748,272.127,269.567,1.026,-3.169,0.000,0.000,0.626
2021-01-09 13:00:00,663.548,210.914,272.827,269.071,1.309,-4.778,0.000,0.000,0.626
2021-01-09 14:00:00,566.641,219.839,273.227,268.370,2.289,-9.523,0.000,0.000,0.626
2021-01-09 15:00:00,465.540,212.668,273.527,266.503,3.191,-13.012,0.000,0.000,0.626
2021-01-09 16:00:00,357.939,213.643,273.427,265.051,3.956,-13.309,0.000,0.000,0.626
2021-01-09 17:00:00,258.685,209.187,273.427,263.585,4.479,-16.624,0.000,0.000,0.626
2021-01-09 18:00:00,164.591,204.624,272.727,262.321,6.042,-17.867,0.000,0.000,0.626
2021-01-09 19:00:00,96.415,202.329,273.027,261.294,7.566,-27.342,0.000,0.000,0.626
2021-01-09 20:00:00,45.775,201.349,272.927,260.520,8.796,-30.100,0.000,0.000,0.626
2021-01-09 21:00:00,19.635,199.341,272.527,259.800,9.791,-34.204,0.000,0.000,0.626
2021-01-09 22:00:00,12.302,199.470,272.227,260.212,10.567,-32.790,0.000,0.000,0.626
2021-01-09 23:00:00,20.044,202.861,271.827,260.159,10.476,-26.576,0.000,0.000,0.626
2021-01-10 00:00:00,46.552,199.674,271.334,260.429,10.283,-30.899,0.000,0.000,0.626
2021-01-10 01:00:00,98.607,202.344,271.127,260.993,10.160,-33.044,0.000,0.000,0.626
2021-01-10 02:00:00,177.273,198.600,269.827,261.898,9.707,-20.120,0.000,0.000,0.626
2021-01-10 03:00:00,275.126,197.317,269.727,263.129,8.898,-19.595,0.000,0.000,0.626
2021-01-10 04:00:00,383.132,197.697,269.327,264.514,7.981,-13.129,0.000,0.000,0.626
2021-01-10 05:00:00,492.550,198.988,270.527,265.986,6.902,-20.580,0.000,0.000,0.626
2021-01-10 06:00:00,595.770,200.684,269.727,267.409,5.901,-9.078,0.000,0.000,0.626
2021-01-10 07:00:00,685.923,201.761,269.427,268.540,5.067,-8.386,0.000,0.000,0.626
2021-01-10 08:00:00,754.778,202.498,269.927,269.332,4.535,-10.765,0.000,0.000,0.626
2021-01-10 09:00:00,797.405,203.675,269.927,269.840,4.264,-9.506,0.000,0.000,0.626
2021-01-10 10:00:00,811.263,204.556,271.027,269.901,4.862,-14.972,0.000,0.000,0.626
2021-01-10 11:00:00,794.609,205.369,271.627,269.720,4.859,-20.866,0.000,0.000,0.626
2021-01-10 12:00:00,749.762,205.821,271.727,269.230,5.030,-17.756,0.000,0.000,0.626
2021-01-10 13:00:00,679.841,205.890,271.927,268.462,4.701,-18.223,0.000,0.000,0.626
2021-01-10 14:00:00,588.624,205.663,272.127,267.465,4.271,-16.781,0.000,0.000,0.626
2021-01-10 15:00:00,485.215,205.138,272.227,266.301,4.774,-13.211,0.000,0.000,0.626
2021-01-10 16:00:00,375.510,204.050,272.327,265.038,5.847,-9.628,0.000,0.000,0.626
2021-01-10 17:00:00,267.533,203.148,272.327,263.691,7.522,-12.386,0.000,0.000,0.626
2021-01-10 18:00:00,171.563,202.225,272.127,262.373,8.991,-12.981,0.000,0.000,0.626
2021-01-10 19:00:00,96.560,198.987,272.127,261.238,10.488,-17.051,0.000,0.000,0.626
2021-01-10 20:00:00,45.076,197.650,271.827,260.438,11.548,-19.433,0.000,0.000,0.626
2021-01-10 21:00:00,18.298,196.434,271.427,259.860,12.245,-19.014,0.000,0.000,0.626
2021-01-10 22:00:00,10.765,195.570,270.327,259.833,12.557,-32.480,-0.000,-0.000,0.626
2021-01-10 23:00:00,18.924,195.674,268.527,259.796,12.679,-29.835,-0.000,-0.000,0.626
2021-01-11 00:00:00,45.508,197.907,269.869,260.623,11.854,-47.746,0.000,0.000,0.626
2021-01-11 01:00:00,93.908,213.895,268.727,261.227,11.420,-23.525,0.000,0.001,0.626
2021-01-11 02:00:00,158.852,217.809,269.227,261.842,10.770,-22.976,0.000,0.001,0.626
2021-01-11 03:00:00,255.646,210.022,269.727,263.359,9.821,-25.138,0.000,0.001,0.626
2021-01-11 04:00:00,327.746,235.850,270.127,264.611,8.793,-28.014,0.000,0.001,0.626
2021-01-11 05:00:00,437.421,218.065,270.427,265.926,7.629,-20.498,0.000,0.001,0.626
2021-01-11 06:00:00,590.443,200.989,270.927,267.125,5.901,-19.860,0.000,0.000,0.626
2021-01-11 07:00:00,684.580,200.626,270.627,268.403,4.044,-12.202,0.000,0.000,0.626
2021-01-11 08:00:00,754.679,201.048,270.827,269.225,2.771,-8.481,0.000,0.000,0.626
2021-01-11 09:00:00,798.638,201.580,272.627,269.691,2.824,-12.209,0.000,0.000,0.626
2021-01-11 10:00:00,813.177,202.233,273.027,270.199,3.651,-20.572,0.000,0.000,0.626
2021-01-11 11:00:00,798.319,202.710,273.527,270.079,2.993,-19.344,0.000,0.000,0.626
2021-01-11 12:00:00,753.176,202.924,273.427,269.560,3.379,-20.528,0.000,0.000,0.626
2021-01-11 13:00:00,682.655,202.669,274.427,268.728,4.055,-24.763,0.000,0.000,0.626
2021-01-11 14:00:00,591.833,202.356,274.627,267.702,4.665,-29.246,0.000,0.000,0.626
2021-01-11 15:00:00,486.720,201.782,274.727,266.493,5.609,-38.432,0.000,0.000,0.626
2021-01-11 16:00:00,376.473,200.917,274.127,265.218,6.909,-49.890,0.000,0.000,0.626
2021-01-11 17:00:00,269.109,199.394,273.927,263.836,8.462,-61.418,0.000,0.000,0.626
2021-01-11 18:00:00,172.781,197.535,273.227,262.496,10.159,-76.566,0.000,0.000,0.626
2021-01-11 19:00:00,95.840,194.481,273.227,261.401,12.082,-91.044,0.000,0.000,0.626
2021-01-11 20:00:00,43.902,192.415,273.227,260.508,13.257,-87.524,0.000,0.000,0.626
2021-01-11 21:00:00,16.766,191.348,273.227,259.976,13.850,-100.159,0.000,0.000,0.626
2021-01-11 22:00:00,9.140,190.378,272.427,260.150,14.057,-72.249,0.000,0.000,0.626
2021-01-11 23:00:00,16.914,190.248,270.427,260.037,14.391,-60.194,0.000,0.000,0.626
2021-01-12 00:00:00,43.983,189.575,270.148,260.292,14.356,-62.567,0.000,0.000,0.626
2021-01-12 01:00:00,96.480,189.747,269.127,260.778,14.230,-53.623,0.000,0.000,0.626
2021-01-12 02:00:00,175.202,189.085,268.627,261.617,13.556,-47.832,0.000,0.000,0.626
2021-01-12 03:00:00,271.519,188.364,267.927,262.671,12.595,-38.906,0.000,0.000,0.626
2021-01-12 04:00:00,378.585,189.124,267.527,264.007,11.345,-32.845,0.000,0.000,0.626
2021-01-12 05:00:00,490.155,190.027,267.727,265.133,10.199,-28.815,0.000,0.000,0.626
2021-01-12 06:00:00,594.997,189.801,267.827,266.501,8.724,-27.715,0.000,0.000,0.626
2021-01-12 07:00:00,689.447,191.788,268.727,267.646,7.402,-23.727,0.000,0.000,0.626
2021-01-12 08:00:00,758.401,191.305,269.727,268.620,6.043,-22.257,0.000,0.000,0.626
2021-01-12 09:00:00,803.466,191.629,270.427,269.167,5.018,-18.404,0.000,0.000,0.626
2021-01-12 10:00:00,819.126,191.739,271.327,269.424,3.731,-16.088,0.000,0.000,0.626
2021-01-12 11:00:00,803.451,192.167,271.927,269.282,1.797,-7.025,0.000,0.000,0.626
2021-01-12 12:00:00,758.247,192.533,271.927,268.787,1.190,-5.003,0.000,0.000,0.626
2021-01-12 13:00:00,687.070,192.699,272.127,267.975,1.627,-7.633,0.000,0.000,0.626
